rank,track,artist
89,Malibu,Miley Cyrus
90,Down,Marian Hill
91,No Promises,Cheat Codes Featuring Demi Lovato
92,Treat You Better,Shawn Mendes
93,I Get The Bag,Gucci Mane Featuring Migos
94,Small Town Boy,Dustin Lynch
95,Everyday We Lit,YFN Lucci Featuring PnB Rock
96,Havana,Camila Cabello Featuring Young Thug
97,What Lovers Do,Maroon 5 Featuring SZA
98,Do Re Mi,blackbear
99,Look At Me!,XXXTENTACION
100,The Fighter,Keith Urban Featuring Carrie Underwood
1,God's Plan,Drake
2,Perfect,Ed Sheeran
3,Meant To Be,Bebe Rexha & Florida Georgia Line
4,Havana,Camila Cabello Featuring Young Thug
5,Rockstar,Post Malone Featuring 21 Savage
6,Psycho,Post Malone Featuring Ty Dolla $ign
7,I Like It,"Cardi B, Bad Bunny & J Balvin"
8,The Middle,"Zedd, Maren Morris & Grey"
9,In My Feelings,Drake
10,Girls Like You,Maroon 5 Featuring Cardi B
11,Nice For What,Drake
12,Lucid Dreams,Juice WRLD
13,Better Now,Post Malone
14,Finesse,Bruno Mars & Cardi B
15,Boo'd Up,Ella Mai
16,New Rules,Dua Lipa
17,Sad!,XXXTENTACION
18,Never Be The Same,Camila Cabello
19,Love Lies,Khalid & Normani
20,No Tears Left To Cry,Ariana Grande
21,Mine,Bazzi
22,Thunder,Imagine Dragons
23,Look Alive,BlocBoy JB Featuring Drake
24,Delicate,Taylor Swift
25,Yes Indeed,Lil Baby & Drake
26,Friends,Marshmello & Anne-Marie
27,Bad At Love,Halsey
28,Taste,Tyga Featuring Offset
29,Let You Down,NF
30,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B
31,FEFE,6ix9ine Featuring Nicki Minaj & Murda Beatz
32,Tequila,Dan + Shay
33,Feel It Still,Portugal. The Man
34,MotorSport,"Migos, Nicki Minaj & Cardi B"
35,I Like Me Better,Lauv
36,Youngblood,5 Seconds Of Summer
37,Whatever It Takes,Imagine Dragons
38,Ric Flair Drip,Offset & Metro Boomin
39,I Fall Apart,Post Malone
40,Pray For Me,The Weeknd & Kendrick Lamar
41,Back To You,Selena Gomez
42,Sicko Mode,Travis Scott
43,Walk It Talk It,Migos Featuring Drake
44,Gucci Gang,Lil Pump
45,Him & I,G-Eazy & Halsey
46,In My Blood,Shawn Mendes
47,All The Stars,Kendrick Lamar & SZA
48,Stir Fry,Migos
49,Too Good At Goodbyes,Sam Smith
50,Love.,Kendrick Lamar Featuring Zacari
51,This Is America,Childish Gambino
52,Nonstop,Drake
53,Heaven,Kane Brown
54,Bodak Yellow (Money Moves),Cardi B
55,Freaky Friday,Lil Dicky Featuring Chris Brown
56,Gummo,6ix9ine
57,Plug Walk,Rich The Kid
58,Wait,Maroon 5
59,Be Careful,Cardi B
60,Wolves,Selena Gomez X Marshmello
61,Bartier Cardi,Cardi B Featuring 21 Savage
62,God Is A Woman,Ariana Grande
63,Big Bank,"YG Featuring 2 Chainz, Big Sean & Nicki Minaj"
64,Sorry Not Sorry,Demi Lovato
65,How Long,Charlie Puth
66,Lights Down Low,MAX Featuring gnash
67,Young Dumb & Broke,Khalid
68,One Kiss,Calvin Harris & Dua Lipa
69,Natural,Imagine Dragons
70,You Make It Easy,Jason Aldean
71,Shape Of You,Ed Sheeran
72,I Get The Bag,Gucci Mane Featuring Migos
73,No Brainer,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo"
74,Plain Jane,A$AP Ferg Featuring Nicki Minaj
75,Sky Walker,Miguel Featuring Travis Scott
76,Marry Me,Thomas Rhett
77,Eastside,"benny blanco, Halsey & Khalid"
78,Call Out My Name,The Weeknd
79,King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake"
80,Happier,Marshmello & Bastille
81,Te Bote,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Ozuna & Bad Bunny"
82,Simple,Florida Georgia Line
83,Lemon,N*E*R*D & Rihanna
84,1-[phone],Logic Featuring Alessia Cara & Khalid
85,Say Something,Justin Timberlake Featuring Chris Stapleton
86,I'm Upset,Drake
87,Get Along,Kenny Chesney
88,Moonlight,XXXTENTACION
89,What Lovers Do,Maroon 5 Featuring SZA
90,X,Nicky Jam x J Balvin
91,Outside Today,YoungBoy Never Broke Again
92,Trip,Ella Mai
93,Dura,Daddy Yankee
94,Changes,XXXTENTACION
95,Mercy,Brett Young
96,One Number Away,Luke Combs
97,Powerglide,Rae Sremmurd & Juicy J
98,IDGAF,Dua Lipa
99,Mi Gente,J Balvin & Willy William Featuring Beyonce
100,Believer,Imagine Dragons
1,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus
2,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee
3,Without Me,Halsey
4,Bad Guy,Billie Eilish
5,Wow.,Post Malone
6,Happier,Marshmello & Bastille
7,7 Rings,Ariana Grande
8,Talk,Khalid
9,Sicko Mode,Travis Scott
10,Sucker,Jonas Brothers
11,High Hopes,Panic! At The Disco
12,"Thank U, Next",Ariana Grande
13,Truth Hurts,Lizzo
14,Dancing With A Stranger,Sam Smith & Normani
15,Senorita,Shawn Mendes & Camila Cabello
16,I Don't Care,Ed Sheeran & Justin Bieber
17,Eastside,"benny blanco, Halsey & Khalid"
18,Going Bad,Meek Mill Featuring Drake
19,Shallow,Lady Gaga & Bradley Cooper
20,Better,Khalid
21,No Guidance,Chris Brown Featuring Drake
22,Girls Like You,Maroon 5 Featuring Cardi B
23,Sweet But Psycho,Ava Max
24,Suge,DaBaby
25,Middle Child,J. Cole
26,Drip Too Hard,Lil Baby & Gunna
27,Someone You Loved,Lewis Capaldi
28,Ran$om,Lil Tecca
29,If I Can't Have You,Shawn Mendes
30,Goodbyes,Post Malone Featuring Young Thug
31,ZEZE,Kodak Black Featuring Travis Scott & Offset
32,Better Now,Post Malone
33,Youngblood,5 Seconds Of Summer
34,Money In The Grave,Drake Featuring Rick Ross
35,Speechless,Dan + Shay
36,"Break Up With Your Girlfriend, I'm Bored",Ariana Grande
37,Please Me,Cardi B & Bruno Mars
38,Money,Cardi B
39,You Need To Calm Down,Taylor Swift
40,Panini,Lil Nas X
41,Look Back At It,A Boogie Wit da Hoodie
42,A Lot,21 Savage
43,ME!,Taylor Swift Featuring Brendon Urie
44,MIA,Bad Bunny Featuring Drake
45,Pop Out,Polo G Featuring Lil Tjay
46,Beautiful Crazy,Luke Combs
47,Thotiana,Blueface
48,Lucid Dreams,Juice WRLD
49,Mo Bamba,Sheck Wes
50,Beautiful People,Ed Sheeran Featuring Khalid
51,Wake Up In The Sky,Gucci Mane X Bruno Mars X Kodak Black
52,Whiskey Glasses,Morgan Wallen
53,God's Country,Blake Shelton
54,Be Alright,Dean Lewis
55,Pure Water,Mustard & Migos
56,The Git Up,Blanco Brown
57,Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B"
58,Close To Me,Ellie Goulding X Diplo Featuring Swae Lee
59,Envy Me,Calboy
60,You Say,Lauren Daigle
61,"Hey Look Ma, I Made It",Panic! At The Disco
62,Circles,Post Malone
63,Beer Never Broke My Heart,Luke Combs
64,The London,"Young Thug, J. Cole & Travis Scott"
65,Con Calma,Daddy Yankee & Katy Perry Featuring Snow
66,Murder On My Mind,YNW Melly
67,When The Party's Over,Billie Eilish
68,Act Up,City Girls
69,I Like It,"Cardi B, Bad Bunny & J Balvin"
70,Trampoline,SHAED
71,Leave Me Alone,Flipp Dinero
72,Breathin,Ariana Grande
73,Bury A Friend,Billie Eilish
74,Close Friends,Lil Baby
75,Baby Shark,Pinkfong
76,My Type,Saweetie
77,Worth It,YK Osiris
78,Only Human,Jonas Brothers
79,Knockin' Boots,Luke Bryan
80,Trip,Ella Mai
81,Rumor,Lee Brice
82,Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine
83,How Do You Sleep?,Sam Smith
84,Baby,Lil Baby & DaBaby
85,Look What God Gave Her,Thomas Rhett
86,Good As You,Kane Brown
87,Clout,Offset Featuring Cardi B
88,Love Lies,Khalid & Normani
89,One Thing Right,Marshmello & Kane Brown
90,Cash Shit,Megan Thee Stallion Featuring DaBaby
91,Tequila,Dan + Shay
92,Shotta Flow,NLE Choppa
93,Hot Girl Summer,"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign"
94,Talk You Out Of It,Florida Georgia Line
95,Beautiful,Bazzi Featuring Camila Cabello
96,Eyes On You,Chase Rice
97,All To Myself,Dan + Shay
98,Boyfriend,Ariana Grande & Social House
99,Walk Me Home,P!nk
100,Robbery,Juice WRLD
1,Blinding Lights,The Weeknd
2,Circles,Post Malone
3,The Box,Roddy Ricch
4,Don't Start Now,Dua Lipa
5,Rockstar,DaBaby Featuring Roddy Ricch
6,Adore You,Harry Styles
7,Life Is Good,Future Featuring Drake
8,Memories,Maroon 5
9,The Bones,Maren Morris
10,Someone You Loved,Lewis Capaldi
11,Say So,Doja Cat
12,I Hope,Gabby Barrett Featuring Charlie Puth
13,Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne"
14,Dance Monkey,Tones And I
15,Savage,Megan Thee Stallion
16,Roxanne,Arizona Zervas
17,Intentions,Justin Bieber Featuring Quavo
18,Everything I Wanted,Billie Eilish
19,Roses,SAINt JHN
20,Watermelon Sugar,Harry Styles
21,Before You Go,Lewis Capaldi
22,Falling,Trevor Daniel
23,"10,000 Hours",Dan + Shay & Justin Bieber
24,WAP,Cardi B Featuring Megan Thee Stallion
25,Ballin',Mustard & Roddy Ricch
26,Hot Girl Bummer,blackbear
27,Blueberry Faygo,Lil Mosey
28,Heartless,The Weeknd
29,BOP,DaBaby
30,Lose You To Love Me,Selena Gomez
31,Good As Hell,Lizzo
32,Toosie Slide,Drake
33,Break My Heart,Dua Lipa
34,Chasin' You,Morgan Wallen
35,Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo
36,No Guidance,Chris Brown Featuring Drake
37,My Oh My,Camila Cabello Featuring DaBaby
38,Dynamite,BTS
39,Go Crazy,Chris Brown & Young Thug
40,High Fashion,Roddy Ricch Featuring Mustard
41,Laugh Now Cry Later,Drake Featuring Lil Durk
42,Woah,Lil Baby
43,Death Bed,Powfu Featuring beabadoobee
44,Senorita,Shawn Mendes & Camila Cabello
45,HIGHEST IN THE ROOM,Travis Scott
46,Bad Guy,Billie Eilish
47,Mood,24kGoldn Featuring iann dior
48,Rain On Me,Lady Gaga & Ariana Grande
49,For The Night,Pop Smoke Featuring Lil Baby & DaBaby
50,RITMO (Bad Boys For Life),Black Eyed Peas X J Balvin
51,Heart On Ice,Rod Wave
52,Nobody But You,Blake Shelton Duet With Gwen Stefani
53,Trampoline,SHAED
54,Come & Go,Juice WRLD x Marshmello
55,Truth Hurts,Lizzo
56,If The World Was Ending,JP Saxe Featuring Julia Michaels
57,We Paid,Lil Baby & 42 Dugg
58,Yummy,Justin Bieber
59,One Man Band,Old Dominion
60,Got What I Got,Jason Aldean
61,Sunday Best,Surfaces
62,Godzilla,Eminem Featuring Juice WRLD
63,Bandit,Juice WRLD & YoungBoy Never Broke Again
64,Party Girl,StaySolidRocky
65,Die From A Broken Heart,Maddie & Tae
66,Popstar,DJ Khaled Featuring Drake
67,All I Want For Christmas Is You,Mariah Carey
68,One Of Them Girls,Lee Brice
69,Hard To Forget,Sam Hunt
70,One Margarita,Luke Bryan
71,Panini,Lil Nas X
72,Hot,Young Thug Featuring Gunna
73,I Hope You're Happy Now,Carly Pearce & Lee Brice
74,Emotionally Scarred,Lil Baby
75,Suicidal,YNW Melly & Juice WRLD
76,The Bigger Picture,Lil Baby
77,Only Human,Jonas Brothers
78,The Woo,Pop Smoke Featuring 50 Cent & Roddy Ricch
79,Sum 2 Prove,Lil Baby
80,Stuck With U,Ariana Grande & Justin Bieber
81,Mood Swings,Pop Smoke Featuring Lil Tjay
82,You Should Be Sad,Halsey
83,Dior,Pop Smoke
84,Supalonely,BENEE Featuring Gus Dapperton
85,Even Though I'm Leaving,Luke Combs
86,The Scotts,"THE SCOTTS, Travis Scott & Kid Cudi"
87,Juicy,Doja Cat & Tyga
88,Be Like That,Kane Brown With Swae Lee & Khalid
89,Homesick,Kane Brown
90,Rags2Riches,Rod Wave Featuring ATR Son Son
91,Bluebird,Miranda Lambert
92,Wishing Well,Juice WRLD
93,Does To Me,Luke Combs Featuring Eric Church
94,P*$$y Fairy (OTW),Jhene Aiko
95,ily,Surf Mesa Featuring Emilee
96,More Than My Hometown,Morgan Wallen
97,Lovin' On You,Luke Combs
98,Said Sum,Moneybagg Yo
99,Slide,H.E.R. Featuring YG
100,Walk Em Down,NLE Choppa Featuring Roddy Ricch
1,Levitating,Dua Lipa
2,Save Your Tears,The Weeknd & Ariana Grande
3,Blinding Lights,The Weeknd
4,Mood,24kGoldn Featuring iann dior
5,Good 4 U,Olivia Rodrigo
6,Kiss Me More,Doja Cat Featuring SZA
7,Leave The Door Open,Silk Sonic (Bruno Mars & Anderson .Paak)
8,Drivers License,Olivia Rodrigo
9,Montero (Call Me By Your Name),Lil Nas X
10,Peaches,Justin Bieber Featuring Daniel Caesar & Giveon
11,Butter,BTS
12,Stay,The Kid LAROI & Justin Bieber
13,Deja Vu,Olivia Rodrigo
14,Positions,Ariana Grande
15,Bad Habits,Ed Sheeran
16,Heat Waves,Glass Animals
17,Without You,The Kid LAROI
18,Forever After All,Luke Combs
19,Go Crazy,Chris Brown & Young Thug
20,Astronaut In The Ocean,Masked Wolf
21,34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion
22,What You Know Bout Love,Pop Smoke
23,My Ex's Best Friend,Machine Gun Kelly X blackbear
24,Industry Baby,Lil Nas X & Jack Harlow
25,Therefore I Am,Billie Eilish
26,Up,Cardi B
27,Fancy Like,Walker Hayes
28,Dakiti,Bad Bunny & Jhay Cortez
29,Best Friend,Saweetie Featuring Doja Cat
30,Rapstar,Polo G
31,Heartbreak Anniversary,Giveon
32,For The Night,Pop Smoke Featuring Lil Baby & DaBaby
33,Calling My Phone,Lil Tjay Featuring 6LACK
34,Beautiful Mistakes,Maroon 5 Featuring Megan Thee Stallion
35,Holy,Justin Bieber Featuring Chance The Rapper
36,On Me,Lil Baby
37,You Broke Me First.,Tate McRae
38,Traitor,Olivia Rodrigo
39,Back In Blood,Pooh Shiesty Featuring Lil Durk
40,I Hope,Gabby Barrett Featuring Charlie Puth
41,Dynamite,BTS
42,Wockesha,Moneybagg Yo
43,You Right,Doja Cat & The Weeknd
44,Beat Box,SpotemGottem Featuring Pooh Shiesty Or DaBaby
45,Laugh Now Cry Later,Drake Featuring Lil Durk
46,Need To Know,Doja Cat
47,Wants And Needs,Drake Featuring Lil Baby
48,Way 2 Sexy,Drake Featuring Future & Young Thug
49,Telepatia,Kali Uchis
50,Whoopty,CJ
51,Lemonade,Internet Money & Gunna Featuring Don Toliver & NAV
52,Good Days,SZA
53,Starting Over,Chris Stapleton
54,Body,Megan Thee Stallion
55,Willow,Taylor Swift
56,Bang!,AJR
57,Better Together,Luke Combs
58,You're Mines Still,Yung Bleu Featuring Drake
59,Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk
60,Essence,Wizkid Featuring Justin Bieber & Tems
61,Chasing After You,Ryan Hurd With Maren Morris
62,The Good Ones,Gabby Barrett
63,Leave Before You Love Me,Marshmello X Jonas Brothers
64,Glad You Exist,Dan + Shay
65,Lonely,Justin Bieber & benny blanco
66,Beggin',Maneskin
67,Streets,Doja Cat
68,What's Next,Drake
69,Famous Friends,Chris Young + Kane Brown
70,Lil Bit,Nelly & Florida Georgia Line
71,Thot Shit,Megan Thee Stallion
72,Late At Night,Roddy Ricch
73,Kings & Queens,Ava Max
74,Anyone,Justin Bieber
75,Track Star,Mooski
76,Time Today,Moneybagg Yo
77,Cry Baby,Megan Thee Stallion Featuring DaBaby
78,All I Want For Christmas Is You,Mariah Carey
79,No More Parties,Coi Leray Featuring Lil Durk
80,What's Your Country Song,Thomas Rhett
81,One Too Many,Keith Urban Duet With P!nk
82,Arcade,Duncan Laurence
83,Yonaguni,Bad Bunny
84,Good Time,Niko Moon
85,If I Didn't Love You,Jason Aldean & Carrie Underwood
86,Knife Talk,Drake Featuring 21 Savage & Project Pat
87,pov,Ariana Grande
88,Just The Way,Parmalee x Blanco Brown
89,Take My Breath,The Weeknd
90,We're Good,Dua Lipa
91,Hell Of A View,Eric Church
92,Rockin' Around The Christmas Tree,Brenda Lee
93,Put Your Records On,Ritt Momney
94,Happier Than Ever,Billie Eilish
95,Single Saturday Night,Cole Swindell
96,Things A Man Oughta Know,Lainey Wilson
97,Throat Baby (Go Baby),BRS Kash
98,Tombstone,Rod Wave
99,Drinkin' Beer. Talkin' God. Amen.,Chase Rice Featuring Florida Georgia Line
100,Todo de Ti,Rauw Alejandro
1,Heat Waves,Glass Animals
2,As It Was,Harry Styles
3,Stay,The Kid LAROI & Justin Bieber
4,Easy On Me,Adele
5,Shivers,Ed Sheeran
6,First Class,Jack Harlow
7,Big Energy,Latto
8,Ghost,Justin Bieber
9,Super Gremlin,Kodak Black
10,Cold Heart (PNAU Remix),Elton John & Dua Lipa
11,Wait For U,Future Featuring Drake & Tems
12,About Damn Time,Lizzo
13,Bad Habits,Ed Sheeran
14,Thats What I Want,Lil Nas X
15,Enemy,Imagine Dragons X JID
16,Industry Baby,Lil Nas X & Jack Harlow
17,abcdefu,GAYLE
18,Need To Know,Doja Cat
19,Wasted On You,Morgan Wallen
20,Me Porto Bonito,Bad Bunny & Chencho Corleone
21,Woman,Doja Cat
22,Titi Me Pregunto,Bad Bunny
23,Running Up That Hill (A Deal With God),Kate Bush
24,We Don't Talk About Bruno,"Carolina Gaitan, Mauro Castillo, Adassa, Rhenzy Feliz, Diane Guerrero, Stephanie Beatriz & Encanto Cast"
25,Late Night Talking,Harry Styles
26,I Like You (A Happier Song),Post Malone Featuring Doja Cat
27,You Proof,Morgan Wallen
28,Bad Habit,Steve Lacy
29,Sunroof,Nicky Youre & dazy
30,One Right Now,Post Malone & The Weeknd
31,Good 4 U,Olivia Rodrigo
32,Numb Little Bug,Em Beihold
33,Jimmy Cooks,Drake Featuring 21 Savage
34,'Til You Can't,Cody Johnson
35,Fancy Like,Walker Hayes
36,The Kind Of Love We Make,Luke Combs
37,I Ain't Worried,OneRepublic
38,Break My Soul,Beyonce
39,Something In The Orange,Zach Bryan
40,Save Your Tears,The Weeknd & Ariana Grande
41,Smokin Out The Window,Silk Sonic (Bruno Mars & Anderson .Paak)
42,Levitating,Dua Lipa
43,In A Minute,Lil Baby
44,Moscow Mule,Bad Bunny
45,You Right,Doja Cat & The Weeknd
46,She Had Me At Heads Carolina,Cole Swindell
47,Vegas,Doja Cat
48,Pushin P,Gunna & Future Featuring Young Thug
49,Buy Dirt,Jordan Davis Featuring Luke Bryan
50,I Hate U,SZA
51,Boyfriend,Dove Cameron
52,Glimpse Of Us,Joji
53,Surface Pressure,Jessica Darrow
54,Fall In Love,Bailey Zimmerman
55,Love Nwantiti (Ah Ah Ah),CKay
56,Super Freaky Girl,Nicki Minaj
57,Hrs And Hrs,Muni Long
58,Sand In My Boots,Morgan Wallen
59,MAMIII,Becky G X Karol G
60,Knife Talk,Drake Featuring 21 Savage & Project Pat
61,AA,Walker Hayes
62,Sweetest Pie,Megan Thee Stallion & Dua Lipa
63,Provenza,Karol G
64,Essence,Wizkid Featuring Justin Bieber & Tems
65,All I Want For Christmas Is You,Mariah Carey
66,Bam Bam,Camila Cabello Featuring Ed Sheeran
67,5 Foot 9,Tyler Hubbard
68,Get Into It (Yuh),Doja Cat
69,Efecto,Bad Bunny
70,Rock And A Hard Place,Bailey Zimmerman
71,Doin' This,Luke Combs
72,Oh My God,Adele
73,Better Days,NEIKED X Mae Muller X Polo G
74,Meet Me At Our Spot,THE ANXIETY: WILLOW & Tyler Cole
75,Fingers Crossed,Lauren Spencer Smith
76,All Too Well (Taylor's Version),Taylor Swift
77,Party,Bad Bunny & Rauw Alejandro
78,Despues de La Playa,Bad Bunny
79,You Should Probably Leave,Chris Stapleton
80,Rockin' Around The Christmas Tree,Brenda Lee
81,Broadway Girls,Lil Durk Featuring Morgan Wallen
82,Take My Name,Parmalee
83,What Happened To Virgil,Lil Durk Featuring Gunna
84,Puffin On Zootiez,Future
85,Like I Love Country Music,Kane Brown
86,Jingle Bell Rock,Bobby Helms
87,Ojitos Lindos,Bad Bunny & Bomba Estereo
88,Trouble With A Heartbreak,Jason Aldean
89,A Holly Jolly Christmas,Burl Ives
90,Kiss Me More,Doja Cat Featuring SZA
91,She Likes It,Russell Dickerson & Jake Scott
92,Never Say Never,Cole Swindell / Lainey Wilson
93,Damn Strait,Scotty McCreery
94,She's All I Wanna Be,Tate McRae
95,Last Night Lonely,Jon Pardi
96,Flower Shops,ERNEST Featuring Morgan Wallen
97,To The Moon!,JNR CHOI & Sam Tompkins
98,Unholy,Sam Smith & Kim Petras
99,One Mississippi,Kane Brown
100,Circles Around This Town,Maren Morris
1,Last Night,Morgan Wallen
2,Flowers,Miley Cyrus
3,Kill Bill,SZA
4,Anti-Hero,Taylor Swift
5,Creepin',"Metro Boomin, The Weeknd & 21 Savage"
6,Calm Down,Rema & Selena Gomez
7,Die For You,The Weeknd & Ariana Grande
8,Fast Car,Luke Combs
9,Snooze,SZA
10,I'm Good (Blue),David Guetta & Bebe Rexha
11,Unholy,Sam Smith & Kim Petras
12,You Proof,Morgan Wallen
13,Something In The Orange,Zach Bryan
14,Rich Flex,Drake & 21 Savage
15,As It Was,Harry Styles
16,Rock And A Hard Place,Bailey Zimmerman
17,Under The Influence,Chris Brown
18,Cruel Summer,Taylor Swift
19,Thinkin' Bout Me,Morgan Wallen
20,"Boy's A Liar, Pt. 2",PinkPantheress & Ice Spice
21,Favorite Song,Toosii
22,Thought You Should Know,Morgan Wallen
23,Thank God,Kane Brown With Katelyn Brown
24,Sure Thing,Miguel
25,All My Life,Lil Durk Featuring J. Cole
26,Ella Baila Sola,Eslabon Armado X Peso Pluma
27,Karma,Taylor Swift Featuring Ice Spice
28,Just Wanna Rock,Lil Uzi Vert
29,Cuff It,Beyonce
30,Vampire,Olivia Rodrigo
31,Fukumean,Gunna
32,Lavender Haze,Taylor Swift
33,Players,Coi Leray
34,Need A Favor,Jelly Roll
35,Dance The Night,Dua Lipa
36,Love You Anyway,Luke Combs
37,One Thing At A Time,Morgan Wallen
38,Superhero (Heroes & Villains),"Metro Boomin, Future & Chris Brown"
39,Bad Habit,Steve Lacy
40,La Bebe,Yng Lvcas x Peso Pluma
41,Golden Hour,JVKE
42,Religiously,Bailey Zimmerman
43,Spin Bout U,Drake & 21 Savage
44,Cupid,Fifty Fifty
45,Search & Rescue,Drake
46,Barbie World,Nicki Minaj & Ice Spice With Aqua
47,Next Thing You Know,Jordan Davis
48,Escapism,RAYE Featuring 070 Shake
49,Un x100to,Grupo Frontera X Bad Bunny
50,Until I Found You,Stephen Sanchez
51,Shirt,SZA
52,Paint The Town Red,Doja Cat
53,Made You Look,Meghan Trainor
54,Wait In The Truck,HARDY Featuring Lainey Wilson
55,All I Want For Christmas Is You,Mariah Carey
56,Everything I Love,Morgan Wallen
57,Chemical,Post Malone
58,Heart Like A Truck,Lainey Wilson
59,"Going, Going, Gone",Luke Combs
60,Rockin' Around The Christmas Tree,Brenda Lee
61,Dancin' In The Country,Tyler Hubbard
62,Daylight,David Kushner
63,Lift Me Up,Rihanna
64,Eyes Closed,Ed Sheeran
65,TQG,Karol G x Shakira
66,Try That In A Small Town,Jason Aldean
67,Tennessee Orange,Megan Moroney
68,Jingle Bell Rock,Bobby Helms
69,Princess Diana,Ice Spice & Nicki Minaj
70,Tomorrow 2,GloRilla & Cardi B
71,A Holly Jolly Christmas,Burl Ives
72,Where She Goes,Bad Bunny
73,Bebe Dame,Fuerza Regida X Grupo Frontera
74,I Remember Everything,Zach Bryan Featuring Kacey Musgraves
75,I Like You (A Happier Song),Post Malone Featuring Doja Cat
76,What It Is (Block Boy),Doechii Featuring Kodak Black
77,Nobody Gets Me,SZA
78,Rich Men North Of Richmond,Oliver Anthony Music
79,Super Freaky Girl,Nicki Minaj
80,Dial Drunk,Noah Kahan With Post Malone
81,What Was I Made For?,Billie Eilish
82,Seven,Jung Kook Featuring Latto
83,Wait For U,Future Featuring Drake & Tems
84,Last Christmas,Wham!
85,Handle On You,Parker McCollum
86,Por Las Noches,Peso Pluma
87,Memory Lane,Old Dominion
88,Area Codes,Kaliii
89,Bury Me In Georgia,Kane Brown
90,PRC,Peso Pluma X Natanael Cano
91,What My World Spins Around,Jordan Davis
92,Ain't That Some,Morgan Wallen
93,Wild As Her,Corey Kent
94,Peaches & Eggplants,Young Nudy Featuring 21 Savage
95,I Wrote The Book,Morgan Wallen
96,"Bzrp Music Sessions, Vol. 53",Bizarrap & Shakira
97,Meltdown,Travis Scott Featuring Drake
98,Put It On Da Floor Again,Latto Featuring Cardi B
99,Bloody Mary,Lady Gaga
100,Watermelon Moonshine,Lainey Wilson
